presidente;year;day;month;otimo_bom;regular;ruim;nsabe;na;instituto;pergunta
SARNEY;1986;1;3;71;;2;;27;IBOPE;POPULARIDADE
SARNEY;1987;1;3;33;;19;;48;IBOPE;POPULARIDADE
SARNEY;1988;1;4;10;;54;;36;IBOPE;POPULARIDADE
SARNEY;1989;1;11;9;;60;;31;IBOPE;POPULARIDADE
SARNEY;1987;1;5;9;35;54;2;0;DATAFOLHA;POPULARIDADE
SARNEY;1987;1;11;11;29;58;2;0;DATAFOLHA;POPULARIDADE
SARNEY;1988;1;3;10;23;65;2;0;DATAFOLHA;POPULARIDADE
SARNEY;1988;1;10;7;24;65;4;0;DATAFOLHA;POPULARIDADE
SARNEY;1988;1;12;8;25;65;2;0;DATAFOLHA;POPULARIDADE
SARNEY;1989;1;3;7;28;62;3;0;DATAFOLHA;POPULARIDADE
SARNEY;1989;1;9;5;24;68;3;0;DATAFOLHA;POPULARIDADE
SARNEY;1990;1;1;7;27;64;5;0;DATAFOLHA;POPULARIDADE
SARNEY;1990;1;3;9;34;56;1;0;DATAFOLHA;POPULARIDADE
COLLOR;1990;1;3;71;18;4;7;0;DATAFOLHA;POPULARIDADE
COLLOR;1990;1;6;36;43;19;2;0;DATAFOLHA;POPULARIDADE
COLLOR;1990;1;9;34;43;20;3;0;DATAFOLHA;POPULARIDADE
COLLOR;1991;1;3;23;40;34;3;0;DATAFOLHA;POPULARIDADE
COLLOR;1991;1;9;18;39;41;2;0;DATAFOLHA;POPULARIDADE
COLLOR;1992;1;3;15;35;48;2;0;DATAFOLHA;POPULARIDADE
COLLOR;1992;1;9;9;21;68;1;0;DATAFOLHA;POPULARIDADE
ITAMAR;1992;2;9;18;40;21;20;0;DATAFOLHA;POPULARIDADE
ITAMAR;1992;15;12;34;45;11;11;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;2;1;36;44;8;11;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;3;2;24;51;18;8;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;27;3;21;54;21;7;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;14;4;17;49;27;6;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;26;5;19;50;26;5;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;15;6;17;52;27;4;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;4;8;15;48;34;4;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;10;11;12;43;41;4;0;DATAFOLHA;POPULARIDADE
ITAMAR;1993;14;12;18;45;34;3;0;DATAFOLHA;POPULARIDADE
ITAMAR;1994;28;3;15;45;37;4;0;DATAFOLHA;POPULARIDADE
ITAMAR;1994;2;5;16;43;38;4;0;DATAFOLHA;POPULARIDADE
ITAMAR;1994;8;8;37;46;13;4;0;DATAFOLHA;POPULARIDADE
ITAMAR;1994;27;9;32;49;13;6;0;DATAFOLHA;POPULARIDADE
ITAMAR;1994;19;10;40;46;10;5;0;DATAFOLHA;POPULARIDADE
ITAMAR;1994;12;12;41;48;8;4;0;DATAFOLHA;POPULARIDADE
FHC;1995;21;3;39;40;16;5;0;DATAFOLHA;POPULARIDADE
FHC;1995;20;6;40;40;17;3;0;DATAFOLHA;POPULARIDADE
FHC;1995;18;9;42;39;15;4;0;DATAFOLHA;POPULARIDADE
FHC;1995;12;12;41;40;15;4;0;DATAFOLHA;POPULARIDADE
FHC;1996;24;6;30;41;25;5;0;DATAFOLHA;POPULARIDADE
FHC;1996;18;9;43;38;17;2;0;DATAFOLHA;POPULARIDADE
FHC;1996;11;12;47;38;12;3;0;DATAFOLHA;POPULARIDADE
FHC;1997;5;5;42;38;18;2;0;DATAFOLHA;POPULARIDADE
FHC;1997;18;6;39;42;16;2;0;DATAFOLHA;POPULARIDADE
FHC;1997;16;9;43;41;15;1;0;DATAFOLHA;POPULARIDADE
FHC;1997;15;12;37;40;20;3;0;DATAFOLHA;POPULARIDADE
FHC;1998;10;3;38;39;21;2;0;DATAFOLHA;POPULARIDADE
FHC;1998;29;4;35;41;21;3;0;DATAFOLHA;POPULARIDADE
FHC;1998;27;5;31;43;24;2;0;DATAFOLHA;POPULARIDADE
FHC;1998;8;6;31;41;25;3;0;DATAFOLHA;POPULARIDADE
FHC;1998;8;7;38;41;19;2;0;DATAFOLHA;POPULARIDADE
FHC;1998;12;8;39;40;18;3;0;DATAFOLHA;POPULARIDADE
FHC;1998;1;9;43;37;17;2;0;DATAFOLHA;POPULARIDADE
FHC;1998;10;12;35;37;25;3;0;DATAFOLHA;POPULARIDADE
FHC;1999;3;2;21;39;36;4;0;DATAFOLHA;POPULARIDADE
FHC;1999;9;6;16;38;44;3;0;DATAFOLHA;POPULARIDADE
FHC;1999;14;9;13;27;56;3;0;DATAFOLHA;POPULARIDADE
FHC;1999;13;12;16;36;46;3;0;DATAFOLHA;POPULARIDADE
FHC;2000;14;5;18;37;43;2;0;DATAFOLHA;POPULARIDADE
FHC;2000;19;6;19;38;41;2;0;DATAFOLHA;POPULARIDADE
FHC;2000;9;10;23;38;37;2;0;DATAFOLHA;POPULARIDADE
FHC;2000;12;12;24;39;35;2;0;DATAFOLHA;POPULARIDADE
FHC;2001;21;5;26;42;30;1;0;DATAFOLHA;POPULARIDADE
FHC;2001;25;6;19;38;42;1;0;DATAFOLHA;POPULARIDADE
FHC;2001;18;9;22;40;36;2;0;DATAFOLHA;POPULARIDADE
FHC;2001;9;11;24;38;36;2;0;DATAFOLHA;POPULARIDADE
FHC;2001;12;12;24;40;35;2;0;DATAFOLHA;POPULARIDADE
FHC;2002;20;2;31;38;29;2;0;DATAFOLHA;POPULARIDADE
FHC;2002;9;4;28;41;29;2;0;DATAFOLHA;POPULARIDADE
FHC;2002;14;5;27;41;29;3;0;DATAFOLHA;POPULARIDADE
FHC;2002;12;5;29;41;28;3;0;DATAFOLHA;POPULARIDADE
FHC;2002;7;6;31;40;28;2;0;DATAFOLHA;POPULARIDADE
FHC;2002;4;7;31;40;26;2;0;DATAFOLHA;POPULARIDADE
FHC;2002;30;8;26;39;32;3;0;DATAFOLHA;POPULARIDADE
FHC;2002;15;8;27;40;32;2;0;DATAFOLHA;POPULARIDADE
FHC;2002;26;9;23;39;35;3;0;DATAFOLHA;POPULARIDADE
FHC;2002;19;9;23;40;34;3;0;DATAFOLHA;POPULARIDADE
FHC;2002;9;9;26;36;34;4;0;DATAFOLHA;POPULARIDADE
FHC;2002;18;10;26;38;32;4;0;DATAFOLHA;POPULARIDADE
FHC;2002;11;10;23;42;32;3;0;DATAFOLHA;POPULARIDADE
FHC;2002;9;12;26;36;36;2;0;DATAFOLHA;POPULARIDADE
LULA;2003;31;3;43;40;10;7;0;DATAFOLHA;POPULARIDADE
LULA;2003;24;6;42;43;11;4;0;DATAFOLHA;POPULARIDADE
LULA;2003;20;8;45;42;11;3;0;DATAFOLHA;POPULARIDADE
LULA;2003;28;10;42;44;11;3;0;DATAFOLHA;POPULARIDADE
LULA;2003;8;12;42;41;15;2;0;DATAFOLHA;POPULARIDADE
LULA;2004;1;3;38;43;17;2;0;DATAFOLHA;POPULARIDADE
LULA;2004;17;8;35;45;17;3;0;DATAFOLHA;POPULARIDADE
LULA;2004;14;12;45;40;13;1;0;DATAFOLHA;POPULARIDADE
LULA;2005;31;5;35;45;18;1;0;DATAFOLHA;POPULARIDADE
LULA;2005;16;6;36;44;19;1;0;DATAFOLHA;POPULARIDADE
LULA;2005;21;7;35;40;23;1;0;DATAFOLHA;POPULARIDADE
LULA;2005;10;8;31;41;26;1;0;DATAFOLHA;POPULARIDADE
